date,id_product,id_region,sales_teinvento,sales_teinvento_cum,sales_teinvento_dif%,sales_teinvento_cum_dif%,date_exec,version
2018-01-01,85899345920,446676598784,23195140.72104,23195140.72104,,,2020-08-01,1
2018-01-01,103079215104,446676598784,7006147.1818,30201287.90284,-0.6979476319604814,0.3020523680395187,2020-08-01,1
2018-01-01,360777252864,446676598784,505650.741595,30706938.644435,-0.927827559359795,0.016742688034421565,2020-08-01,1
2018-01-01,481036337152,446676598784,16189252.526879998,46896191.171315,31.016669204940566,0.5272180569460306,2020-08-01,1
2018-01-01,833223655424,446676598784,17778721.650000002,64674912.821315005,0.09818051330541125,0.3791080086878083,2020-08-01,1
2018-01-01,1279900254208,446676598784,14099.178355000002,64689011.99967001,-0.9992069633220788,0.000218000732277048,2020-08-01,1
2018-01-01,1606317768704,1151051235328,128.313805,64689140.313475005,-0.9908991998136901,1.983548689840068e-06,2020-08-01,1
2018-01-01,1649267441664,446676598784,143075.79265000002,64832216.106125005,1114.0459816073571,0.0022117436088448994,2020-08-01,1
2018-01-01,1692217114624,446676598784,-1.0,64832215.106125005,-1.0000069893025332,-1.542443032277475e-08,2020-08-01,1
2018-01-01,1692217114624,1151051235328,-1.0,64832214.106125005,0.0,-1.5424430560687803e-08,2020-08-01,1
2018-02-01,85899345920,446676598784,24809165.878896005,89641379.98502101,24809166.878896005,0.3826672622700413,2020-08-01,1
2018-02-01,103079215104,446676598784,7476528.1995,97117908.184521,-0.6986384695077582,0.08340487619388853,2020-08-01,1
2018-02-01,360777252864,446676598784,544217.956776,97662126.141297,-0.9272098035004543,0.005603682852620712,2020-08-01,1
2018-02-01,481036337152,446676598784,16770544.051536,114432670.19283299,29.815859423100132,0.17172003840334654,2020-08-01,1
2018-02-01,833223655424,446676598784,18435775.605876002,132868445.79870899,0.09929502282232078,0.16110587627475154,2020-08-01,1
2018-02-01,996432412672,1151051235328,3.601116,132868449.39982499,-0.999999804666965,2.7102868404598872e-08,2020-08-01,1
2018-02-01,1279900254208,446676598784,15349.62258,132883799.022405,4261.4626865671635,0.00011552496209101494,2020-08-01,1
2018-02-01,1606317768704,1151051235328,3.332376,132883802.354781,-0.9997829017630477,2.5077368556444737e-08,2020-08-01,1
2018-02-01,1649267441664,446676598784,161962.98699599993,133045765.341777,48601.85483870965,0.0012188316719262497,2020-08-01,1
2018-02-01,1692217114624,446676598784,-1.0,133045764.341777,-1.00000617425017,-7.51621066203146e-09,2020-08-01,1
2018-02-01,1692217114624,996432412672,-1.0,133045763.341777,0.0,-7.516210718524884e-09,2020-08-01,1
2018-03-01,85899345920,446676598784,31829431.15777,164875194.499547,31829432.15777,0.23923671343073438,2020-08-01,1
2018-03-01,103079215104,446676598784,9906851.12281,174782045.622357,-0.6887518638424802,0.06008697155979534,2020-08-01,1
2018-03-01,360777252864,446676598784,716245.16695,175498290.789307,-0.9277020358869749,0.00409793331116826,2020-08-01,1
2018-03-01,481036337152,446676598784,20861985.76577,196360276.555077,28.12687823724798,0.11887287147893463,2020-08-01,1
2018-03-01,644245094400,1151051235328,4.03275,196360280.587827,-0.9999998066938572,2.0537504230695428e-08,2020-08-01,1
2018-03-01,833223655424,446676598784,23940086.14068,220300366.72850698,5936416.12,0.12191918889610767,2020-08-01,1
2018-03-01,996432412672,996432412672,0.0,220300366.72850698,-1.0,0.0,2020-08-01,1
2018-03-01,1279900254208,446676598784,15377.89738,220315744.62588698,1.0,6.980422959960731e-05,2020-08-01,1
2018-03-01,1606317768704,1151051235328,6.93633,220315751.56221697,-0.9995489415861871,3.148358735052641e-08,2020-08-01,1
2018-03-01,1649267441664,446676598784,225999.02013000002,220541750.58234698,32580.930232558145,0.0010257960156161896,2020-08-01,1
2018-03-01,1692217114624,446676598784,-1.0,220541749.58234698,-1.0000044247979456,-4.534288847165993e-09,2020-08-01,1
2018-03-01,1692217114624,1151051235328,-1.0,220541748.58234698,0.0,-4.534288867725768e-09,2020-08-01,1
2018-04-01,85899345920,446676598784,27608178.212343,248149926.79468998,27608179.212343,0.12518345569403394,2020-08-01,1
2018-04-01,103079215104,446676598784,8669477.855574,256819404.650264,-0.6859815309473021,0.03493645139273732,2020-08-01,1
2018-04-01,360777252864,446676598784,615297.7467,257434702.39696398,-0.9290271274752265,0.002395838225456132,2020-08-01,1
2018-04-01,481036337152,446676598784,18324985.111866,275759687.50883,28.782304924969427,0.07118304152953289,2020-08-01,1
2018-04-01,644245094400,1151051235328,3.2956199999999995,275759690.80445004,-0.9999998201570162,1.195105801713213e-08,2020-08-01,1
2018-04-01,833223655424,446676598784,20984935.215501,296744626.01995105,6367521.716666667,0.07609863194393446,2020-08-01,1
2018-04-01,996432412672,1151051235328,4.723722,296744630.743673,-0.9999997748993765,1.591847523712525e-08,2020-08-01,1
2018-04-01,1279900254208,446676598784,10943.270991,296755574.01466405,2315.662790697674,3.6877738827497486e-05,2020-08-01,1
2018-04-01,1606317768704,1151051235328,4.504014,296755578.51867807,-0.9995884215968238,1.5177521197883852e-08,2020-08-01,1
2018-04-01,1649267441664,446676598784,191265.70085999998,296946844.2195381,42464.60975609756,0.0006445226802972637,2020-08-01,1
2018-04-01,1692217114624,446676598784,-1.0,296946843.2195381,-1.0000052283289451,-3.3676060866324016e-09,2020-08-01,1
